source_product,source_feature_name,binturong_canonical_tool,status,notes
"DevUtils|ConvertCase","JSON Format/Validate","json-format","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","HTML Beautify/Minify","html-beautify","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","CSS Beautify/Minify","css-beautify","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","SCSS Beautify/Minify","scss-beautify","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","LESS Beautify/Minify","less-beautify","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JavaScript Beautify/Minify","javascript-beautify","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","TypeScript Beautify/Minify","typescript-beautify","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","GraphQL Format/Minify","graphql-format","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","ERB Beautify/Minify","erb-format","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","XML Format/Minify","xml-format","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","SQL Format/Minify","sql-format","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Markdown Format/Minify","markdown-format","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","YAML Format/Minify","yaml-format","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JSON to YAML Converter","json-to-yaml","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","YAML to JSON Converter","yaml-to-json","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JSON to CSV Converter","json-to-csv","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","CSV to JSON Converter","csv-to-json","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JSON to PHP Converter","json-to-php","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","PHP to JSON Converter","php-to-json","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","PHP Serializer","php-serialize","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","PHP Unserializer","php-unserialize","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JSON Stringify/Unstringify","json-stringify","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","HTML to JSX Converter","html-to-jsx","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","HTML to Markdown Converter","html-to-markdown","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Word to Markdown Converter","word-to-markdown","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","SVG to CSS Converter","svg-to-css","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","cURL to Code Converter","curl-to-code","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JSON to Code Generator","json-to-code","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Query String to JSON","query-string-to-json","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","List/Delimiter Converter","delimiter-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Number Base Converter","number-base-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Hex to ASCII","hex-to-ascii","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","ASCII to Hex","ascii-to-hex","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Roman Numeral Date Converter","roman-date-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","URL Encode/Decode","url","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","URL Parser","url-parser","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","UTM Generator","utm-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Slugify URL Generator","slugify-url","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","HTML Entity Encode/Decode","html-entity","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","HTML Preview","html-preview","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Markdown Preview","markdown-preview","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Case Converter","case-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Line Sort/Dedupe","line-sort-dedupe","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Sort Words Alphabetically","sort-words","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Number Sorter","number-sorter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Duplicate Word Finder","duplicate-word-finder","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Text Replacement Tool","text-replace","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Character Remover","character-remover","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Whitespace Remover","whitespace-remover","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Remove Line Breaks","line-break-remover","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Remove Text Formatting","text-formatting-remover","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Remove Underscores","remove-underscores","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Em Dash Remover","em-dash-remover","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Plain Text Converter","plain-text-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Repeat Text Generator","repeat-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Reverse Text Generator","reverse-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Upside Down Text Generator","upside-down-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Mirror Text Generator","mirror-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Invisible Text Generator","invisible-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Sentence Counter","sentence-counter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Word Frequency Counter","word-frequency-counter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Word Cloud Generator","word-cloud-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Bold Text Generator","bold-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Italic Text Converter","italic-text-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Underline Text Generator","underline-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Strikethrough Text Generator","strikethrough-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Small Text Generator","small-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Subscript Generator","subscript-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Superscript Generator","superscript-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Wide Text Generator","wide-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Double-Struck Text Generator","double-struck-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Bubble Text Generator","bubble-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Gothic Text Generator","gothic-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Cursed Text Generator","cursed-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Slash Text Generator","slash-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Stacked Text Generator","stacked-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Big Text Converter","big-text-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Typewriter Text Generator","typewriter-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Fancy Text Generator","fancy-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Cute Font Generator","cute-font-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Aesthetic Text Generator","aesthetic-text-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Unicode Text Converter","unicode-text-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Unicode to Text Converter","unicode-to-text-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Facebook Font Generator","facebook-font-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Instagram Font Generator","instagram-font-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Twitter/X Font Generator","x-font-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","TikTok Font Generator","tiktok-font-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Discord Font Generator","discord-font-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","WhatsApp Font Generator","whatsapp-font-generator","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","NATO Phonetic Converter","nato-phonetic-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Pig Latin Converter","pig-latin-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Wingdings Converter","wingdings-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","Phonetic Spelling Converter","phonetic-spelling-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JPG to PNG Converter","jpg-to-png-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","PNG to JPG Converter","png-to-jpg-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
"DevUtils|ConvertCase","JPG to WebP Converter","jpg-to-webp-converter","mapped","Canonical inventory item from project_requirements.md section 8; source naming may vary by product."
